company_name,incident_count,company_revenue_usd,employee_count,industry_primary,is_public_company,predicted_frequency_baseline,predicted_frequency_final,risk_score
DrillOre Exploration Corp.,1,2928056783.07,4671,21,True,1.2061441251765497,1.184084768637232,104.28567153786375
GridTech Solutions Corp.,1,5554393390.17,9916,51,False,1.2079317034741595,1.1839157327773566,104.27078407488138
Lindgren Petroleum Inc.,1,1079372515.16,1664,21,True,1.2122545741232018,1.1838543348495978,104.26537658692364
Bordeaux Insurance SA,1,17651968152.39,65575,52,True,1.1956822862054113,1.1828746798506045,104.17909561941904
SaoPaulo Bank S.A.,1,30844588518.41,117599,52,True,1.1918772557330817,1.1827331182740035,104.1666278937369
SparkAmp Utilities Group Inc.,1,4016745635.85,6840,22,True,1.2008610096808319,1.1820705868702814,104.10827689203319
RiskCapital Investments Inc.,1,10698301197.94,43345,52,False,1.2035918473918734,1.1819451416247577,104.097228576898
Harrington Computing Corp.,1,2148030910.02,3589,51,True,1.2045288701120116,1.1818367864268462,104.08768543026011
Epoch Radiant Exploration Holdings PLC,1,11302476451.97,42664,21,True,1.1964793116925452,1.1815820302613451,104.06524833918236
Cedar Petro Petroleum Inc.,1,11916716679.17,49177,21,False,1.2020288776994146,1.1814069556750393,104.04982902860111
NetNet Networks AB,1,5328942978.77,9486,51,True,1.1970140568680137,1.1808075807005372,103.99704039101829
Liverpool Capital Group PLC,3,52421076107.85,234687,52,False,1.1911388137453438,1.1805529944659812,103.97461826623619
Jasper Arc Software GmbH,1,1509090594.41,2820,51,False,1.2103378692839601,1.1801697360619683,103.94086362206406
Maple Archer Corp Holdings Inc.,1,1287604953.41,2391,22,False,1.2113644582663339,1.1801661283644882,103.94054588201334
Nexus Trace Intelligence Group SA,2,5172099008.28,9362,51,True,1.1961095372408872,1.1801233039609498,103.93677421650467
Belfast Fabrication Group PLC,2,35664152045.95,146628,31-33,True,1.186711783163043,1.180070271447378,103.93210349407191
Citadel Care Labs Group Inc.,2,33549773898.69,137859,62,True,1.1869868195978934,1.179998185457242,103.925754678439
Blackwell Intelligence Group PLC,1,1098141026.04,1885,51,True,1.2055419590839895,1.1797727085629865,103.90589629502212
Clarity Vivo Labs Group Inc.,1,16461488261.24,67119,62,True,1.1902767828439706,1.179209498453882,103.85629279871796
Edmonton BioSciences Inc.,2,45648907853.35,196078,62,True,1.1830834281367755,1.1787750271213948,103.81802768808359
Eagle Atlas Technologies Corp.,2,1551319568.58,3017,51,False,1.2077580235886536,1.1786884710232688,103.81040444939507
Lambert Investments Co.,1,83698192457.46,370679,52,True,1.1788508631685746,1.178531015275825,103.79653687944182
VoltSpark Energy GmbH,1,12489302002.29,55736,22,False,1.1970374031674063,1.1784893744620302,103.79286945600643
Sendai Distribution Corp.,1,100621190908.54,952504,44-45,True,1.1800697113073206,1.178133729789759,103.76154683075272
ReserveCrest Bank Holdings Inc.,1,2995861446.37,6070,52,False,1.2026002182973718,1.1781336980290478,103.76154403349767
Chandra Electric Group Inc.,1,1024750621.53,1835,22,True,1.2032125461867986,1.178053335353299,103.75446626691453
Edinburgh Innovations Group PLC,1,1424161540.75,2589,51,True,1.2009762274950997,1.1779845927060466,103.74841190888048
Toulouse Capital SA,1,1199093241.74,2170,55,True,1.2019382562421113,1.177892682033351,103.7403170777692
Orlando Systems Holdings Inc.,3,6510445976.28,12617,51,True,1.191027726337304,1.1778700544675635,103.73832420449196
Edwards Group Inc.,1,57538090072.77,255968,52,True,1.180052171805789,1.177789718219218,103.73124876544449
Verdant Compass Systems Inc.,1,22233067823.11,95344,31-33,True,1.1860195062336325,1.1777420917978272,103.7270541727352
SaveSave Commerce Corp.,1,118110131055.27,1136850,44-45,True,1.178434585960836,1.1777420399412128,103.7270496055775
Takahashi BioSciences Co.,1,44530914692.85,198010,62,True,1.1810881597859115,1.1774179437709813,103.69850554551469
Maple Zephyr Energy Group Inc.,1,6696493391.97,13347,22,True,1.1892068942802736,1.1768433819116517,103.64790226868242
Spartan Node Technologies AG,1,2940335850.68,5675,51,True,1.1944289719172954,1.1768137246273054,103.64529026834599
Cobalt Transit Logistics Holdings Inc.,1,23870479407.89,107358,48-49,True,1.1828534253203078,1.176036367714164,103.5768262614955
Johansson Fabrication Co.,1,52582685195.12,245348,31-33,True,1.1775294485529089,1.1758365491973313,103.55922768344979
Yamamoto Financial Corp.,1,89753862515.15,438141,52,True,1.1727203591096758,1.174929433991232,103.4793354992617
Lambert Bank Ltd.,1,6912460611.56,14629,52,True,1.1854381864341386,1.1746096266733677,103.45116917047376
Archer Ledger Investments N.V.,1,64782461551.04,317509,52,True,1.173754031334789,1.1742827326983638,103.42237869988593
Vancouver Bancorp Corp.,1,6162617575.17,13148,52,True,1.1854004565330742,1.174127781863859,103.40873174465122
Sable Grid Electric Co.,1,2776934893.06,6239,22,False,1.196560172054196,1.1740846339699191,103.40493158843425
Atlanta Therapeutics Corp.,1,12193458596.34,56828,62,True,1.1833444063920393,1.173663099933238,103.36780590178097
Irving Analytics Inc.,1,1094187961.68,2208,51,True,1.1956234788215632,1.1736093140733506,103.36306883002212
Santos Services Group PLC,1,4527931829.25,9697,52,True,1.1863866355575896,1.1735157920256134,103.35483208058474
Kowalski Electric Holdings Inc.,1,20438774030.52,97775,22,True,1.1797339680981298,1.1734545796777243,103.34944093716739
Everest Summit Networks Holdings Inc.,2,1884204473.27,4240,51,False,1.1980049243869253,1.173433670051299,103.3475993676353
Guardian Orbit Bancorp Pvt. Ltd.,1,37139009978.7,182120,52,True,1.1758991192070702,1.1734192671486572,103.34633086354343
Austin Biotech Corp.,1,38327097466.96,189223,62,True,1.175368512449007,1.1732098450382489,103.32788647003608
Jensen Medical Holdings Inc.,1,18449403111.11,88986,62,True,1.1796405305078872,1.1729875692431373,103.30831001641234
LinkSignal Labs Group Ltd.,2,2346673709.12,5401,51,False,1.195753430833338,1.1729127135572843,103.30171726589788
StLouis Power Holdings Inc.,1,1589014590.37,3331,22,True,1.191823261429528,1.1727342516936619,103.28599962828888
Gallagher Bank Inc.,1,4256767662.67,10084,52,False,1.1916287745424832,1.1727225664215746,103.2849704735535
Detroit Labs Holdings Inc.,1,5993346466.35,13309,51,True,1.1830851260183322,1.1725656802961293,103.27115307180965
MarketWealth Securities Inc.,1,16435381465.2,79862,52,True,1.1796469147081028,1.1725309355090323,103.26809300081572
Vertex Vista Technologies Pvt. Ltd.,1,8402494685.27,18988,51,True,1.1806989103184813,1.1724144550617364,103.25783424064161
Henderson Holdings SA,1,3331142041.31,7270,52,True,1.1864506306294136,1.172332443050168,103.25061121242005
InfracoreCharge Electric S.r.l.,1,1697906622.12,3950,22,False,1.1963813619514443,1.1720128335814546,103.22246230876257
WealthSecura Holdings Group Inc.,1,2602619344.67,6189,52,False,1.1933461128836051,1.1718306556250364,103.20641738442298
VitalRemedy Pharmaceuticals Corp.,1,23517959903.71,128511,62,False,1.1822043787790866,1.1717483638807333,103.19916971935375
Crawford Defense Corp.,1,22486315765.24,113755,31-33,True,1.175990131110845,1.171477677488969,103.17532960850274
ArcTech Labs AG,1,3161824539.25,7657,51,False,1.1914636488445225,1.1714355293228202,103.17161750112045
Ember Signal Microsystems S.r.l.,1,2449257326.29,5425,51,True,1.1867649918493406,1.1713042847188107,103.16005842019365
SparkAmp Power Corp.,1,1883762059.25,4166,22,True,1.1878936966392954,1.1709638254121253,103.13007321274111
Delhi BioSciences Holdings Ltd.,1,19776565178.07,111872,62,False,1.180793849390109,1.170174700371879,103.0605727538811
Baltic Endeavor Bank Pty Ltd.,1,5170052773.78,12163,52,True,1.1801759764732436,1.1701533823257972,103.05869521368263
Baltic Scope Communications Ltd.,1,3393197926.28,8648,51,False,1.1880747344571103,1.1696074917591057,103.01061709812748
Pacific Value Retail Co.,2,71797826947.64,403559,44-45,True,1.165155726257212,1.1692426254581176,102.97848229813013
Harbor Beacon Outlets Group Inc.,1,15995150001.01,91967,44-45,False,1.1806442399698598,1.169237486088488,102.97802965941092
Indigo Jasper Investments Holdings Co. Ltd.,1,1613857548.99,4068,52,False,1.1916833860728515,1.1688979500155094,102.94812576374419
Victoria Group Corp.,1,2353883354.47,5568,52,True,1.182936555348382,1.168755039067826,102.93553919516056
TreasuryAsset Insurance Group Inc.,1,8448823347.33,22989,52,False,1.180515771670481,1.168511529266964,102.9140926030064
Prism Raptor Bank Group Inc.,1,3791159925.65,9998,52,False,1.1855629868303221,1.1684830453783195,102.91158394692535
Newcastle Advisory Group Ltd.,1,8704124541.26,21925,52,True,1.1740213933667178,1.1683559551551488,102.90039075398822
SelectShop Trading PLC,1,44649671470.17,252526,44-45,True,1.1666302535533133,1.168291157675196,102.89468385791977
Anderson Materials Co.,1,12874325027.68,70103,31-33,True,1.1737478292111856,1.1678491699544986,102.85575675786302
AuraCure Genomics Co.,1,33628326754.3,190869,62,True,1.1675199426629608,1.1677292838205648,102.84519804930052
Ironwood Lumen Platforms Co.,2,4072304774.14,10158,51,True,1.1775810031790552,1.1675779508652413,102.83186973084753
GoodsLuxe Distribution Group Inc.,1,37875029758.85,220548,44-45,True,1.1655296128457997,1.1669411694127232,102.77578659967514
ProvidentFund Holdings Corp.,1,7745461210.59,20251,52,True,1.172240033383737,1.1667715769799016,102.76085011775005
Lambert Bank Pty Ltd.,1,2476725739.24,6223,52,True,1.1790908571667653,1.166551848456746,102.74149800952246
Tampa Trading Holdings Inc.,1,1429714841.91,3839,42,False,1.1883135449552251,1.1663258276282338,102.72159172028772
Okonkwo MedTech Ltd.,1,11221957962.99,63452,62,True,1.1720228753478847,1.1662187988546517,102.71216539556629
SolarFlux Services Holdings Inc.,1,2425137971.27,6169,22,True,1.1784294873163996,1.1660545101577395,102.69769602856033
LandRealty Group Co.,1,9251385781.66,24935,53,True,1.1697260809180834,1.1658918453132385,102.68336967879745
Harrington Stores Group PLC,1,63514125551.35,388347,44-45,True,1.1606221482963492,1.1658770881993865,102.68206997832941
Chicago Logistics Inc.,1,10701624581.02,61054,48-49,True,1.171671354826326,1.1658094489680821,102.67611280123725
DealGoods Markets Inc.,2,41230128927.45,249302,44-45,True,1.1629562649936678,1.1656469350716154,102.66179974589176
Haifa Therapeutics Ltd.,2,18764843673.93,109966,62,True,1.1678783918679336,1.165643075131126,102.66145979009069
Redwood Ore Petroleum SA,1,8362619754.24,22615,21,True,1.1699192563151246,1.1656135240362346,102.65885714215783
Gutierrez Components Ltd.,1,36465784853.4,219847,31-33,True,1.1636068696567263,1.1655729358116798,102.65528242321342
SignalProto Labs Holdings Co. Ltd.,2,1679705893.91,4652,51,False,1.1857998253874407,1.1654025756634303,102.64027832643417
MarketEquity Assurance Inc.,1,9692810402.41,26531,52,True,1.1686215964369127,1.165379949090979,102.63828554064283
Canberra Engineering Ltd.,1,3969936428.64,11393,31-33,False,1.180265346888257,1.165360100288841,102.63653740088543
Catalyst Grid Power Co.,1,5013994594.87,14578,22,False,1.1785629410366727,1.1652206645561387,102.6242569042467
Turner Stores Group PLC,1,56223497136.58,348780,44-45,True,1.160234167305817,1.1651477218646615,102.61783263652029
Paladin Power Energy PLC,1,3246750670.29,8569,22,True,1.1750700229163147,1.1651052653703875,102.61409337381396
Campbell Wholesale Group Inc.,1,2708171029.81,7140,42,True,1.1758422659846437,1.1648713730150124,102.59349381709815
Archer Commerce Bank Inc.,1,2952266333.94,7820,52,True,1.175224096334098,1.1648254961258098,102.58945331060293
Sequoia Crown Financial Corp.,2,6486016176.02,17810,52,True,1.169994578750106,1.1646548751565007,102.57442624258033
Takahashi Sciences Holdings Inc.,2,10092452867.3,64897,62,False,1.1757067112210613,1.164318808937103,102.54482794666491
Tanaka Analytics Inc.,1,9405958488.3,26483,51,True,1.167051474924052,1.1642704466675067,102.54056854573726
Austin Distribution Holdings Inc.,1,2208814271.53,6451,42,False,1.1815078356035882,1.1638150702921415,102.50046226925664
MarketPrime Brands Ltd.,2,11344815560.44,76078,44-45,False,1.1727268061628613,1.1629134281356897,102.42105211192421
Sequoia Lynx Corp PLC,1,2196148600.08,6144,22,True,1.1730950032555407,1.162321110677527,102.36888504962917
Cedar Peregrine Investments Holdings Inc.,1,2248394836.79,6851,52,False,1.1788781327479139,1.1622460643394588,102.36227550783859
Atlas Element MedTech S.p.A.,1,10118710778.4,63912,62,True,1.1658039677115926,1.1618921234055635,102.33110293560925
Pinnacle Zenith Platforms Co. Ltd.,1,3796151629.14,11969,51,False,1.1747723929540619,1.1617498270790825,102.31857049844133
Arrow Phoenix Stores Group PLC,1,28044413739.67,186063,44-45,True,1.1589334850297686,1.1615727820664161,102.30297764687582
Turin Construction S.r.l.,1,16660212359.12,118197,23,False,1.1678561324869248,1.161371420054326,102.28524312886726
BeloHorizonte Advisory Ltda.,1,2434679131.7,7205,52,True,1.1693268187755552,1.1603645686915127,102.19656690120948
Cardiff Authority Holdings PLC,1,44414040152.3,338931,92,False,1.159714155818358,1.1601021532086948,102.17345523254147
Mantis Secura Bancorp Group SA,1,5217618618.47,16044,52,True,1.164081170987906,1.1600699326504853,102.17061747747596
Okonkwo Components Holdings Inc.,1,13099685464.18,87835,31-33,True,1.1612463106529245,1.1600341674511465,102.16746753590967
Keller Services Ltd.,1,15913743942.25,116861,92,False,1.1659759064650521,1.160007660451465,102.16513298999249
Fitzgerald Corp Group PLC,1,1256307966.58,3972,21,False,1.1789301818070248,1.1599820960249223,102.16288145913919
Citadel Condor Bank Ltd.,1,1810191789.02,5353,52,True,1.1705228106600867,1.159946370895548,102.15973504664721
DistrictState Services PLC,1,49691566427.84,383126,92,False,1.1586704885386305,1.1598841026998608,102.15425091174852
Quantum Asset Assurance Group Inc.,1,1343769307.79,3940,52,True,1.172191953586261,1.1598175121593783,102.14838609580275
MarketValue Commerce Ltd.,1,18050798790.53,123352,44-45,True,1.1588811944417747,1.159801940362589,102.14701464392004
Tampa Stores Corp.,1,87951155953.4,641527,44-45,True,1.14894508728412,1.1597257651077595,102.14030567525927
Aldridge Department Inc.,1,44037690502.25,341000,92,False,1.1588811910930106,1.1595414968123456,102.12407664889278
Keystone Timber Partners Corp.,1,3104249606.36,10308,52,False,1.1724463679181083,1.1595012592972151,102.12053281791249
Detroit Authority Corp.,1,20091281425.11,151663,92,False,1.1634285654868908,1.1593218847519273,102.10473479786562
Kestrel Pulse Pharmaceuticals Group Inc.,1,19179621224.81,133718,62,True,1.1574600704167128,1.1591410021985122,102.08880396330713
Philadelphia Industries Group Inc.,1,4203126400.85,13247,31-33,True,1.1634505938333761,1.1588207252621892,102.06059627390245
Redwood Noble Consulting Corp.,1,3670449874.62,12579,54,False,1.169902213042024,1.1585685098546417,102.03838295451438
Nakamura Materials Corp.,1,9204366431.99,30196,31-33,True,1.15804185735395,1.1584917303393232,102.03162076693506
Talon Arc Computing AG,1,1247982077.15,3789,51,True,1.1703897989818852,1.1583981768033658,102.02338124424169
Sullivan Services Ltd.,1,19254012202.29,149434,92,False,1.161941821946084,1.158217027911874,102.00742695254068
Crown Mineral Energy Inc.,1,8659396600.17,28672,21,True,1.1577293927022951,1.1580538069570239,101.9930516245773
Anderson Securities Inc.,3,4681402229.24,16493,52,False,1.1673046836371752,1.1578975329315122,101.97928813219393
Brooks Consulting Co.,1,4675299195.72,16667,54,False,1.1666052361644947,1.157453493090783,101.94018029616178
Nexus Harbor Works Corp.,2,16673010962.01,121823,31-33,True,1.1552247827110855,1.1571737033640348,101.91553842902847
Vista Dynamic Production Ltd.,1,2524223733.14,8881,31-33,False,1.1697865672245344,1.1570232419363218,101.9022868684602
Eclipse Source Distribution Corp.,1,3092611876.88,10975,42,False,1.1684812231976074,1.1570045412167382,101.9006398435582
Ridge Granite Pharmaceuticals Group N.V.,1,28970794798.33,217683,62,True,1.1514519094692433,1.1569517455301446,101.8959899791426
Atlanta Engineering Corp.,1,5440226346.48,18223,31-33,True,1.1588345127776225,1.1569241514991346,101.89355969532296
Belfast Advisory Ltd.,1,6350774936.77,21535,54,True,1.157512777378412,1.1566974056155161,101.87358954844841
Atlanta Stores Group Inc.,1,37395064852.85,286773,44-45,True,1.149273214328652,1.1565692725543502,101.86230450983984
BulkDirect Wholesale Ltda.,1,9760630250.54,33834,42,True,1.1545573173912698,1.1565161277317897,101.85762389603896
LinkData Software Co.,1,2226533006.73,7280,51,True,1.163721525705968,1.1564918337869143,101.85548426007477
Paladin Logic Microsystems Corp.,1,1167460171.32,4057,51,False,1.1735289439406105,1.1563294619484437,101.841183716176
Singapore Sciences Pte. Ltd.,1,18658919650.92,143972,62,True,1.1515750896489263,1.1553015832744793,101.75065555416174
Frankfurt Holdings GmbH,1,6361471497.37,22441,52,True,1.1551676203350874,1.1552211060675,101.74356770049144
Tempest Epoch Microsystems GmbH,2,929323723.62,1576,51,False,1.1699371592535772,1.1550609833285703,101.72946524110674
Graham Fabrication Corp.,2,1799515221.63,6072,31-33,True,1.1626707600806194,1.1549952362920095,101.72367471492063
Baltic National Administration Co.,1,28422988766.02,245320,92,False,1.1541450962478164,1.1548223659230494,101.70844953595244
Harbor Eclipse Sciences Inc.,1,22271909259.46,175683,62,True,1.1495980982860787,1.1547409274400005,101.70127701999859
Ahmedabad Administration Pvt. Ltd.,1,20113020466.87,172312,92,False,1.155914199268471,1.154584154751203,101.68746960893893
GuarantyBond Group Group Inc.,1,5717804132.62,20475,52,True,1.1546918304049936,1.154501557529969,101.68019503965834
Baltimore Corp Inc.,1,4527797543.76,16075,22,True,1.1560968149397968,1.1544741559592553,101.67778170635758
SubsurfaceStrata Petroleum Corp.,1,89114979.46,140,21,False,1.1833384961829436,1.1541808476823725,101.65194922254179
Vertex Depth Resources SE,1,904129536.87,1445,21,True,1.1626564271795095,1.1541523057729528,101.64943545640813
Phoenix Harbor Group SAS,1,5652901587.08,20468,54,True,1.1540815925043284,1.1540708175604142,101.6422585606384
Lindgren BioSciences Corp.,1,46519235994.21,384763,62,True,1.144003327462293,1.1540677308317286,101.64198670377277
Aldridge Office Group Inc.,1,15750972821.63,136214,92,False,1.156300155433727,1.1538690899819106,101.624491846169
Victoria Advisory Corp.,1,2811050843.7,10856,52,False,1.1638064189060788,1.1537001652614371,101.60961417154593
Zimmer Insurance Pty Ltd.,1,1288786592.98,4831,52,False,1.1686072175729219,1.153647061071952,101.60493713641414
Zenith Epoch Corp Inc.,1,422637191.46,721,22,False,1.1726099398555925,1.1536365265923552,101.60400933520583
Philadelphia Biotech Corp.,1,25314253084.95,207685,62,True,1.1467995574468253,1.1534637727896104,101.58879442255167
Aldridge Security Holdings Co. Ltd.,1,561014195.46,973,51,False,1.1705363998518539,1.153455306242327,101.58804874995081
Sierra Diamond Group Group Inc.,1,3339458178.45,12117,54,True,1.155979846961177,1.1532067387784075,101.56615671520474
MatrixByte Microsystems Inc.,1,4081108010.21,16249,51,False,1.1605512906665048,1.1531178481690563,101.55832786955523
Delta Net Platforms Inc.,2,485962113.37,847,51,False,1.17079173745236,1.1530516255967924,101.55249546160401
Indigo Spark Energy PLC,1,403318504.48,699,22,False,1.1718423235577413,1.1529754623831252,101.54578755344225
MatrixPress Components Group Inc.,2,13828316574.01,112233,31-33,True,1.1497459918243085,1.1529661520810752,101.5449675689891
Polaris Drill Mining Inc.,1,368847119.57,638,21,False,1.172300925149793,1.1529107893821728,101.54009162058904
Vertex Thera Labs Inc.,2,12362150212.23,100161,62,True,1.1502763600831918,1.1528633993304411,101.53591784561957
Barrett Labs Pty Ltd.,1,23784797536.89,198045,62,True,1.1461696912860169,1.1528188513196127,101.53199437717544
Onyx Quantum Administration Corp.,1,11134120153.96,98373,92,False,1.1563680771223053,1.1525526311052998,101.50854761511758
BazaarGoods Distribution Co.,2,26792083199.11,227768,44-45,True,1.1444981350230088,1.1522211617426723,101.47935417728998
